,FoldX,RosettaTalarisInterfacedGcross,RosettaTalarisInterfacedGseparated,RosettaTalarisPose,RosettabetaInterfacedGcross,RosettabetaInterfacedGseparated,RosettabetaPose,dTERMenC34,dTERMenC35,rmsd
MCL1_HUMAN_3KJ2_A_holo_MCL1_HUMAN_5C6H_C_holo,0.462631413732,0.659330682066,0.680529057367,0.462810023341,0.716876504785,0.716905597982,0.583061672248,0.586657806021,0.710983799654,0.625953539399
MCL1_HUMAN_3KJ2_A_holo_MCL1_HUMAN_5C6H_I_holo,0.464772467225,0.648827729749,0.662339183858,0.442530831364,0.485774165281,0.485774165281,0.349845291803,0.600783826463,0.637492687679,0.626085697349
B2LA1_HUMAN_4ZEQ_A_holo_B2LA1_HUMAN_5UUL_A_holo,0.649265940953,0.613342862805,0.598356803583,0.589439556901,0.572280680424,0.572280680424,0.485719168347,0.782568849342,0.84023997531,0.628700142677
MCL1_HUMAN_3KZ0_B_holo_MCL1_HUMAN_5C6H_O_holo,0.543858924698,0.628959080379,0.63984783938,0.537786756444,0.645628266987,0.645615874299,0.527617346841,0.68229296826,0.759695222765,0.630949415106
MCL1_HUMAN_3KJ2_A_holo_MCL1_HUMAN_5C6H_W_holo,0.207638169314,0.70173770545,0.712272858402,0.502703989073,0.639988031824,0.639988031824,0.49028815067,0.590192745008,0.665014559881,0.632118724775
MCL1_HUMAN_3KJ2_A_holo_MCL1_HUMAN_5C6H_M_holo,0.450162414632,0.634920483651,0.642393291628,0.4810827836,0.665881848869,0.665881848869,0.490407402957,0.619031367153,0.654606745574,0.633557359223
MCL1_HUMAN_3KJ0_A_holo_MCL1_HUMAN_5C6H_K_holo,0.697795405903,0.68579409355,0.697715953866,0.548744325609,0.609465517917,0.609467059772,0.494256541289,0.657678597135,0.765373255346,0.635079816903
MCL1_HUMAN_3D7V_A_holo_MCL1_HUMAN_5C6H_C_holo,0.580711942092,0.660064965284,0.682696290123,0.43677751662,0.710897458443,0.710922518532,0.601796541564,0.74681174445,0.838793405689,0.635131428741
MCL1_HUMAN_3KZ0_A_holo_MCL1_HUMAN_5C6H_O_holo,0.525575146565,0.667996095231,0.681652433018,0.560181402804,0.668162512854,0.668154344852,0.559818518776,0.73721980402,0.80642466052,0.63625610607
B2LA1_HUMAN_3MQP_A_holo_B2LA1_HUMAN_5UUL_A_holo,0.567062248625,0.613639766032,0.604472233662,0.528094958376,0.587256010792,0.587256010792,0.366339638623,0.574590710867,0.637160664424,0.638130218379
MCL1_HUMAN_3KJ0_A_holo_MCL1_HUMAN_5C6H_O_holo,0.686651569412,0.631423727861,0.645472851819,0.503253169072,0.596367189242,0.596377218777,0.494357820334,0.826486874453,0.87812610788,0.638343519882
MCL1_HUMAN_3KJ1_A_holo_MCL1_HUMAN_5C6H_O_holo,0.312760058144,0.668531226169,0.678804732287,0.476671064913,0.65225131683,0.652241002493,0.550229401577,0.712276823223,0.778237543242,0.638954697188
MCL1_HUMAN_3PK1_A_holo_MCL1_HUMAN_5C6H_W_holo,0.430117570647,0.679449261425,0.692839401309,0.517769075675,0.599556320214,0.599556320214,0.465654072781,0.801743743959,0.849663298129,0.64223669971
MCL1_HUMAN_3D7V_A_holo_MCL1_HUMAN_5C6H_I_holo,0.546999531781,0.635796771553,0.653823123496,0.432221413294,0.495726368352,0.495726368352,0.37016517275,0.710695806305,0.780840690325,0.642915061897
MCL1_HUMAN_3D7V_A_holo_MCL1_HUMAN_5C6H_A_holo,0.70633588948,0.676702008482,0.683446513719,0.318955576405,0.689384510415,0.689384510415,0.438543648108,0.808062935675,0.749412854723,0.646941219583
MCL1_HUMAN_3PK1_A_holo_MCL1_HUMAN_5C6H_C_holo,0.565950739971,0.619529251661,0.640618707407,0.459987617323,0.637431488404,0.637451536481,0.557045260893,0.759817172648,0.845732800862,0.647711507039
MCL1_HUMAN_3KJ0_A_holo_MCL1_HUMAN_3PK1_A_holo,0.635393637873,0.674688481762,0.686866739505,0.53806004046,0.59381514749,0.59381514749,0.510709181527,0.777085313298,0.85811155246,0.64802863505
MCL1_HUMAN_3D7V_A_holo_MCL1_HUMAN_5C6H_W_holo,0.28284869263,0.686714594633,0.70043668004,0.489106716054,0.649950786574,0.649950786574,0.469913577668,0.737859956438,0.782817118613,0.64890908038
MCL1_HUMAN_3D7V_A_holo_MCL1_HUMAN_5C6H_M_holo,0.525040449377,0.633715611215,0.642998062673,0.459194871146,0.653441712234,0.653441712234,0.482680859954,0.696290999217,0.743541945826,0.649477161917
B2CL1_HUMAN_2P1L_E_holo_B2CL1_HUMAN_4QVF_A_holo,0.578346331583,0.581346934752,0.590974884931,0.394586452273,0.51433747448,0.51433747448,0.343723480137,0.795247271934,0.780294002316,0.651253905731
MCL1_HUMAN_3KJ1_A_holo_MCL1_HUMAN_5C6H_C_holo,0.400905756127,0.66316300735,0.680108516425,0.476002321083,0.680363595511,0.680372291654,0.59561423923,0.654766759505,0.800838475624,0.65156699869
MCL1_HUMAN_3KZ0_B_holo_MCL1_HUMAN_5C6H_K_holo,0.471507416769,0.696212987717,0.707404196952,0.60733279095,0.658711633472,0.658710590265,0.541508198361,0.706836019755,0.775198566934,0.651647825492
MCL1_HUMAN_3KJ2_A_holo_MCL1_HUMAN_5C6H_K_holo,0.369947552839,0.736834285665,0.747376379325,0.533786139837,0.70536715044,0.705366840964,0.56155362846,0.651641754986,0.72473396972,0.652160660779
B2LA1_HUMAN_4ZEQ_A_holo_B2LA1_HUMAN_5UUK_A_holo,0.106386895336,0.421990935022,0.418532258914,0.42894979499,0.430544506151,0.430544506151,0.384921971679,0.840003043324,0.865946363542,0.653215570652
MCL1_HUMAN_3KJ2_A_holo_MCL1_HUMAN_5C6H_Q_holo,0.399808663055,0.696425136429,0.711052516928,0.548357235661,0.676957145989,0.676957145989,0.512723998991,0.630483451022,0.678046921635,0.65420046121
MCL1_HUMAN_3PK1_A_holo_MCL1_HUMAN_5C6H_Q_holo,0.51342292599,0.650250781273,0.665981225917,0.574597389044,0.623485422554,0.623485422554,0.519442586537,0.724928965448,0.802526458929,0.654586413689
MCL1_HUMAN_3KJ0_A_holo_MCL1_HUMAN_3PK1_C_holo,0.720088039707,0.682310283631,0.691916319795,0.548234924987,0.603163364748,0.603163364748,0.537382208956,0.812984924667,0.883968286291,0.654836344301
MCL1_HUMAN_3PK1_C_holo_MCL1_HUMAN_5C6H_W_holo,0.433050915105,0.676274430176,0.686218226569,0.524702585046,0.61992420227,0.61992420227,0.483526562231,0.793929470508,0.837347526257,0.655669306264
MCL1_HUMAN_3KZ0_B_holo_MCL1_HUMAN_5C6H_M_holo,0.626631901295,0.614250637347,0.617960754339,0.538575591863,0.628782560049,0.628782560049,0.465823896484,0.658192513994,0.764410756271,0.657843418209
MCL1_HUMAN_3PK1_C_holo_MCL1_HUMAN_5C6H_C_holo,0.582253585213,0.612955921953,0.630950072176,0.458188392199,0.651342114453,0.651366042691,0.583211435597,0.772507939852,0.84909861064,0.65941525331
MCL1_HUMAN_3KZ0_B_holo_MCL1_HUMAN_5C6H_Q_holo,0.538516478603,0.671451444079,0.682596781453,0.621074465253,0.656302948372,0.656302948372,0.494374946279,0.708860218819,0.777662297949,0.659958729394
MCL1_HUMAN_3KZ0_A_holo_MCL1_HUMAN_5C6H_K_holo,0.419862625582,0.72213111296,0.733360623138,0.628580530667,0.686901237207,0.686899689312,0.597984183407,0.711727589644,0.775364114482,0.660905404061
MCL1_HUMAN_2PQK_A_holo_MCL1_HUMAN_3PK1_A_holo,0.59341295042,0.689118015562,0.697335227353,0.550182733636,0.649308213627,0.649308213627,0.584474673237,0.71192252787,0.799835649171,0.661693953633
MCL1_HUMAN_3KJ0_A_holo_MCL1_HUMAN_5C6H_W_holo,0.577300122709,0.674959576697,0.68574954444,0.53202686842,0.570410127932,0.570410127932,0.451146183401,0.791749078361,0.846256537414,0.662053553409
MCL1_HUMAN_3KZ0_A_holo_MCL1_HUMAN_5C6H_Q_holo,0.502686592771,0.703643864972,0.717202779157,0.645075865594,0.686668342657,0.686668342657,0.544319883589,0.733773128633,0.811475996941,0.663322063462
MCL1_HUMAN_3KJ1_A_holo_MCL1_HUMAN_3PK1_A_holo,0.420354057491,0.705764782512,0.710608504936,0.545073335502,0.667031548629,0.667031548629,0.60290625682,0.730637078611,0.812472358276,0.664527549066
MCL1_HUMAN_2PQK_A_holo_MCL1_HUMAN_3PK1_C_holo,0.660661923412,0.684477159392,0.694564622269,0.567449080672,0.678357724116,0.678357724116,0.597546537561,0.767353448898,0.821066307537,0.664566968796
MCL1_HUMAN_3D7V_A_holo_MCL1_HUMAN_5C6H_Q_holo,0.450571766346,0.670065487667,0.688714382414,0.527545740182,0.667174793676,0.667174793676,0.5268627989,0.623482866289,0.728642480229,0.664573494943
MCL1_HUMAN_3KJ2_A_holo_MCL1_HUMAN_3PK1_A_holo,0.566644301361,0.741376832609,0.747099004123,0.591443465013,0.700277720195,0.700277720195,0.589116316225,0.712854394322,0.733526220288,0.664784256247
B2LA1_HUMAN_2VM6_A_holo_B2LA1_HUMAN_5UUK_A_holo,0.190252709687,0.399380426456,0.400264752277,0.412284423044,0.419432580339,0.419432580339,0.302225376079,0.728782026551,0.791087923817,0.664939255686
MCL1_HUMAN_3KZ0_A_holo_MCL1_HUMAN_5C6H_W_holo,0.344626178326,0.694658550526,0.705084101368,0.552888511929,0.64058119992,0.64058119992,0.504026684553,0.71683641025,0.797303881304,0.664943562999
MCL1_HUMAN_3KJ2_A_holo_MCL1_HUMAN_5C6H_O_holo,0.37410053912,0.682070475902,0.695404515135,0.493286611555,0.688985273491,0.688975235851,0.544934268367,0.671066496061,0.664427582678,0.665467566438
MCL1_HUMAN_3PK1_C_holo_MCL1_HUMAN_5C6H_Q_holo,0.561426583261,0.656834855286,0.671738971057,0.582701685877,0.634722089232,0.634722089232,0.554039734153,0.674598038857,0.767435522445,0.665521084732
MCL1_HUMAN_2PQK_A_holo_MCL1_HUMAN_5C6H_O_holo,0.47074261283,0.644854663758,0.658181514309,0.445788735754,0.623696403424,0.623698206037,0.526869892291,0.696155478433,0.748305374652,0.665850644612
MCL1_HUMAN_3KJ1_A_holo_MCL1_HUMAN_3PK1_C_holo,0.499140443905,0.693981116222,0.699073852052,0.551618325859,0.686013648286,0.686013648286,0.623077140296,0.758304660483,0.827472146637,0.667224358097
MCL1_HUMAN_3KJ2_A_holo_MCL1_HUMAN_3PK1_C_holo,0.624193757871,0.725389981535,0.731029667419,0.597847556541,0.708134837076,0.708134837076,0.606147738631,0.716265309077,0.737453956234,0.667769654155
MCL1_HUMAN_3D7V_A_holo_MCL1_HUMAN_5C6H_K_holo,0.398489048689,0.721229077825,0.735974906903,0.525010614079,0.690619470639,0.690618910405,0.572174682991,0.589068060115,0.727345944417,0.669381201114
MCL1_HUMAN_3PK1_A_holo_MCL1_HUMAN_5C6H_I_holo,0.556859495038,0.593701216971,0.608946465746,0.457375488208,0.468924212444,0.468924212444,0.38165670233,0.732840441608,0.816364505854,0.669773666633
MCL1_HUMAN_3KZ0_A_holo_MCL1_HUMAN_5C6H_M_holo,0.558448095028,0.645835016062,0.651734240796,0.555811187051,0.669184710368,0.669184710368,0.51082485279,0.735262013648,0.802260530554,0.670219790435
MCL1_HUMAN_3KJ1_A_holo_MCL1_HUMAN_5C6H_I_holo,0.382584953136,0.636421137865,0.650062603658,0.410301605802,0.466835141114,0.466835141114,0.358780463242,0.650114536963,0.771233127403,0.671649682455
MCL1_HUMAN_3KZ0_B_holo_MCL1_HUMAN_5C6H_W_holo,0.386366790949,0.663944092269,0.677134604568,0.530533936383,0.619134932189,0.619134932189,0.487602439941,0.623803193962,0.74016665265,0.673139342921
MCL1_HUMAN_3D7V_A_holo_MCL1_HUMAN_5C6H_O_holo,0.454686737972,0.665538660236,0.68178788365,0.467747264497,0.679561150138,0.679568674893,0.559817355621,0.794094243144,0.807661046614,0.674074718115
MCL1_HUMAN_3KJ1_A_holo_MCL1_HUMAN_5C6H_M_holo,0.4243496629,0.627981219582,0.630023806107,0.47309159656,0.628591188271,0.628591188271,0.501195916744,0.647168361914,0.740094005964,0.679913271833
MCL1_HUMAN_3KJ1_A_holo_MCL1_HUMAN_5C6H_K_holo,0.25729053668,0.723950065855,0.732852959834,0.531775188553,0.653060539283,0.653058725547,0.57876072295,0.619111588197,0.743931155938,0.680825624962
MCL1_HUMAN_3PK1_C_holo_MCL1_HUMAN_5C6H_I_holo,0.585878230095,0.586362256068,0.600196939283,0.471470495372,0.470402115892,0.470402115892,0.380996894656,0.705362931337,0.819876459586,0.682252590112
MCL1_HUMAN_2PQK_A_holo_MCL1_HUMAN_5C6H_C_holo,0.5050915146,0.653685719821,0.671741188243,0.41609200019,0.652267267016,0.652314982022,0.569867803596,0.639854365329,0.777949847201,0.682890964809
MCL1_HUMAN_3KJ2_A_holo_MCL1_HUMAN_5C6H_A_holo,0.704224899682,0.703295015037,0.707422367083,0.36620114142,0.709745166722,0.709745166722,0.446876719924,0.743993168206,0.625460787381,0.68548724005
MCL1_HUMAN_3PK1_A_holo_MCL1_HUMAN_5C6H_A_holo,0.575840495063,0.644739851699,0.651684087904,0.337252349939,0.640476078137,0.640476078137,0.418896791703,0.770119081071,0.769283990776,0.686069214105
MCL1_HUMAN_3IO9_A_holo_MCL1_HUMAN_5UUM_A_holo,0.151710004771,0.582231890992,0.597981286492,0.498529998327,0.484248679412,0.484248679412,0.457542805966,0.699269913241,0.794404356406,0.690922810198
MCL1_HUMAN_3PK1_A_holo_MCL1_HUMAN_5C6H_E_holo,0.502089032646,0.551221399522,0.561041287318,0.40518118037,0.529365103287,0.529365104524,0.487339124174,0.657733184432,0.572982046934,0.691703449112
MCL1_HUMAN_3KJ2_A_holo_MCL1_HUMAN_5C6H_G_holo,0.27926194491,0.685792869602,0.694977930312,0.513740843473,0.66549036041,0.66546618087,0.590613631421,0.599518483795,0.699845725605,0.691979872471
B2CL1_HUMAN_2P1L_A_holo_B2CL1_HUMAN_4QVF_A_holo,0.427000492594,0.550989366356,0.569396526768,0.553012504753,0.476519676699,0.476519676699,0.362163561149,0.865818636284,0.837144103223,0.692482347802
MCL1_HUMAN_2PQK_A_holo_MCL1_HUMAN_5C6H_U_holo,0.493457584358,0.660239052937,0.675611324144,0.500520471071,0.656179005206,0.656179005206,0.542669518449,0.436828073436,0.61811681443,0.693323438312
MCL1_HUMAN_3KJ0_A_holo_MCL1_HUMAN_5C6H_I_holo,0.671289154242,0.634551744515,0.648167699918,0.456039529555,0.470613369085,0.470613369085,0.322190188642,0.716123681297,0.831564966858,0.693383174662
B2LA1_HUMAN_3MQP_A_holo_B2LA1_HUMAN_5UUK_A_holo,0.261176082066,0.434528590852,0.440243162408,0.383044214065,0.432326905709,0.432326905709,0.287540260494,0.629224530878,0.740052949694,0.693950331497
MCL1_HUMAN_3D7V_A_holo_MCL1_HUMAN_5C6H_U_holo,0.454110905904,0.688518203367,0.706574859446,0.497836351379,0.670902276475,0.670902276475,0.57340943193,0.550788221191,0.638291789646,0.694263810948
MCL1_HUMAN_3D7V_A_holo_MCL1_HUMAN_5UUM_B_holo,0.38191622665,0.638318559158,0.652494244486,0.496658719694,0.628000764846,0.628000764846,0.506220227463,0.678843226652,0.665237118656,0.694604814802
MCL1_HUMAN_2PQK_A_holo_MCL1_HUMAN_5C6H_M_holo,0.502286671551,0.628322452287,0.633648719088,0.434082777166,0.611697081809,0.611697081809,0.48257065692,0.580551951551,0.682046017648,0.695278310133
MCL1_HUMAN_3PK1_C_holo_MCL1_HUMAN_5C6H_A_holo,0.641237498727,0.636597358354,0.642339259074,0.339113140255,0.659558710179,0.659558710179,0.439778083144,0.786043656744,0.770530590709,0.696656185598
MCL1_HUMAN_3KJ1_A_holo_MCL1_HUMAN_5C6H_W_holo,0.15895947504,0.672378523165,0.682574196078,0.460388848856,0.631160240262,0.631160240262,0.493631500534,0.651075146334,0.767294626607,0.699133581869
MCL1_HUMAN_3IO9_A_holo_MCL1_HUMAN_5UUM_B_holo,0.170165201984,0.579873919647,0.600717194809,0.524840243702,0.507507389262,0.507507389262,0.4229676833,0.646890766039,0.727536793725,0.69914703223
B2CL1_HUMAN_2P1L_G_holo_B2CL1_HUMAN_4QVF_A_holo,0.581002650415,0.556641319138,0.563352242563,0.464285489812,0.382934812207,0.382934812207,0.331193796056,0.835344100806,0.817543185889,0.699262145697
MCL1_HUMAN_3KJ0_A_holo_MCL1_HUMAN_5C6H_E_holo,0.634356724371,0.577795302826,0.588574329616,0.391617941719,0.472015824515,0.472015823391,0.424975616844,0.571891294513,0.539736191882,0.699758419207
MCL1_HUMAN_3PK1_C_holo_MCL1_HUMAN_5C6H_E_holo,0.504187766437,0.547636330681,0.555282204233,0.392195980708,0.538291943141,0.538291943389,0.50598577951,0.585499457422,0.511082808742,0.700245980816
B2LA1_HUMAN_2VM6_A_holo_B2LA1_HUMAN_5UUL_A_holo,0.4842440192,0.613301143469,0.596165554725,0.545270488243,0.607297224361,0.607297224361,0.413766085695,0.715929645727,0.829056565321,0.70170968588
MCL1_HUMAN_3IO9_A_holo_MCL1_HUMAN_5C6H_O_holo,0.503510716721,0.616027818115,0.633798612754,0.510752851616,0.566899801777,0.566898300678,0.442303146454,0.712494073662,0.777893893146,0.702036329001
B2LA1_HUMAN_5UUK_A_holo_B2LA1_HUMAN_5UUL_A_holo,0.128904855756,0.487015388,0.487954983257,0.491723275982,0.462292833043,0.462292833043,0.42766936935,0.73496124027,0.777213049473,0.703162312832
MCL1_HUMAN_2PQK_A_holo_MCL1_HUMAN_5C6H_K_holo,0.373586333961,0.672416000597,0.686767072674,0.504768923146,0.655880081564,0.65587923469,0.542342605961,0.567344716175,0.69239760875,0.703264799813
MCL1_HUMAN_3KJ0_A_holo_MCL1_HUMAN_5C6H_C_holo,0.735834010805,0.634964126823,0.654280981618,0.467979779821,0.606711105328,0.606736374866,0.51163592119,0.777301397511,0.857132980646,0.704608627085
MCL1_HUMAN_3KZ0_B_holo_MCL1_HUMAN_5C6H_G_holo,0.418045470334,0.645378374437,0.655954688724,0.558438132157,0.627124301978,0.627088314441,0.548980111722,0.626558266948,0.762431488443,0.705006700364
MCL1_HUMAN_2PQK_A_holo_MCL1_HUMAN_5C6H_I_holo,0.488192567228,0.592063061065,0.60818294703,0.406888579831,0.467373563686,0.467373563686,0.350193625618,0.590849893983,0.726433098013,0.706459815754
MCL1_HUMAN_3KZ0_B_holo_MCL1_HUMAN_3PK1_A_holo,0.637033635095,0.697199408206,0.704741989626,0.629926571265,0.645347880492,0.645347880492,0.571915669653,0.720604431894,0.790909974452,0.707409491196
MCL1_HUMAN_3KJ1_A_holo_MCL1_HUMAN_5C6H_Q_holo,0.32579196895,0.688026517878,0.698933100143,0.553032326915,0.640533251414,0.640533251414,0.532538320153,0.631706729178,0.74827501399,0.708728483253
MCL1_HUMAN_3D7V_A_holo_MCL1_HUMAN_3PK1_A_holo,0.583710583152,0.731265076304,0.738272354951,0.565162556039,0.696909192615,0.696909192615,0.611576411481,0.734540825855,0.828874679431,0.709032422279
MCL1_HUMAN_2PQK_A_holo_MCL1_HUMAN_5C6H_A_holo,0.712383382619,0.634101842084,0.639027324462,0.335144141923,0.656437690865,0.656437690865,0.443849519553,0.767998399173,0.694899091109,0.710498994508
MCL1_HUMAN_3KZ0_B_holo_MCL1_HUMAN_3PK1_C_holo,0.719501531916,0.68767358153,0.694717022811,0.627908425734,0.668942047232,0.668942047232,0.587595035434,0.71424546251,0.785584598944,0.712584201526
MCL1_HUMAN_3D7V_A_holo_MCL1_HUMAN_5UUM_A_holo,0.359950898944,0.632086087613,0.642497279468,0.477375058692,0.62634884096,0.62634884096,0.536085866249,0.701563675185,0.71772357984,0.713108123942
MCL1_HUMAN_3IO9_A_holo_MCL1_HUMAN_5C6H_M_holo,0.51009546074,0.593279811203,0.603076956514,0.519035172976,0.55580292144,0.55580292144,0.398637603392,0.638113434035,0.729533952873,0.713620446602
MCL1_HUMAN_3D7V_A_holo_MCL1_HUMAN_3PK1_C_holo,0.628754481582,0.702065016514,0.71134362204,0.563538312435,0.708748853501,0.708748853501,0.627680570141,0.76624359748,0.851400158961,0.714498084111
MCL1_HUMAN_3D7V_A_holo_MCL1_HUMAN_5C6H_G_holo,0.321198705494,0.688558535785,0.697684657343,0.501910331853,0.658238867553,0.658201736453,0.594195657051,0.755571476109,0.81766930924,0.714705104256
MCL1_HUMAN_3KZ0_A_holo_MCL1_HUMAN_5C6H_G_holo,0.389450215642,0.684530077394,0.694568777047,0.586561573607,0.648914887908,0.64888792558,0.600810961924,0.718160823708,0.825817027051,0.715760155833
MCL1_HUMAN_3KJ1_A_holo_MCL1_HUMAN_5C6H_U_holo,0.395801958214,0.687778236447,0.701893231922,0.532884295621,0.652422705378,0.652422705378,0.567025303838,0.545438345187,0.69487422151,0.716822975278
MCL1_HUMAN_5C6H_C_holo_MCL1_HUMAN_5UUM_A_holo,0.254605099595,0.60104920763,0.614798921274,0.363123881158,0.557122260204,0.557114954986,0.501630792138,0.751560446878,0.761595988374,0.717437601937
MCL1_HUMAN_3KJ0_A_holo_MCL1_HUMAN_5C6H_U_holo,0.668738469833,0.667138114227,0.683283411119,0.492173704147,0.584522948007,0.584522948007,0.50344443824,0.591210308722,0.694252742074,0.71768563214
MCL1_HUMAN_2NL9_A_holo_MCL1_HUMAN_5C6H_O_holo,0.291695766303,0.622940200318,0.633075549026,0.458028142423,0.611746496914,0.611738646156,0.566602827492,0.720999651579,0.757877203982,0.71945606226
MCL1_HUMAN_5C6H_M_holo_MCL1_HUMAN_5UUM_B_holo,0.311866792462,0.562127841805,0.575513617599,0.428294700433,0.527910163131,0.527910163131,0.385986292202,0.657518533034,0.739733674845,0.719489030414
MCL1_HUMAN_5C6H_C_holo_MCL1_HUMAN_5UUM_B_holo,0.256744687473,0.618627073734,0.634461512945,0.404697414463,0.573320992275,0.573353455327,0.474936835063,0.744855961452,0.751254529242,0.72139142847
MCL1_HUMAN_2PQK_A_holo_MCL1_HUMAN_5C6H_Q_holo,0.415584599225,0.65987170348,0.675216241783,0.522628038683,0.618950332328,0.618950332328,0.491018524466,0.537195438776,0.687795024851,0.722752933504
B2CL1_HUMAN_2P1L_C_holo_B2CL1_HUMAN_4QVF_A_holo,0.505933887585,0.554911342407,0.569598612818,0.452338248083,0.455581875901,0.455581875901,0.340695836714,0.779558972611,0.763787839055,0.722771729988
MCL1_HUMAN_3KJ2_A_holo_MCL1_HUMAN_5C6H_U_holo,0.382619525569,0.686422606414,0.702034674598,0.533407039382,0.677172891208,0.677172891208,0.56190026641,0.541005162741,0.639311405502,0.723319072815
MCL1_HUMAN_5C6H_M_holo_MCL1_HUMAN_5UUM_A_holo,0.333338685871,0.561085621484,0.5675486729,0.378568175348,0.505363559363,0.505363559363,0.429364259518,0.720966725511,0.779154081624,0.724235629183
MCL1_HUMAN_3KJ0_A_holo_MCL1_HUMAN_5C6H_A_holo,0.644444960961,0.642124079934,0.647509310437,0.289208499484,0.591802247811,0.591802247811,0.372822960655,0.770924512281,0.767195583417,0.725079983447
MCL1_HUMAN_3KJ1_A_holo_MCL1_HUMAN_5C6H_A_holo,0.699252739596,0.68663073155,0.687292966459,0.365460896922,0.662781165709,0.662781165709,0.444472366063,0.78903023475,0.722676210411,0.725102108564
MCL1_HUMAN_3IO9_A_holo_MCL1_HUMAN_5C6H_C_holo,0.556586350501,0.589715097579,0.61342464843,0.468532196242,0.581921180321,0.581960089624,0.470222877385,0.686156353346,0.819912259221,0.726521234105
MCL1_HUMAN_3KZ0_A_holo_MCL1_HUMAN_3PK1_A_holo,0.634915530775,0.747587187533,0.750793073731,0.642336772318,0.663716683741,0.663716683741,0.596764299177,0.795865111866,0.832461135768,0.730290457759
MCL1_HUMAN_3IO9_A_holo_MCL1_HUMAN_5C6H_K_holo,0.447008958278,0.634926087963,0.651970623197,0.579697123752,0.563721307786,0.563713396813,0.454122461414,0.581222039981,0.685681432206,0.731354108304
MCL1_HUMAN_3IO9_A_holo_MCL1_HUMAN_5C6H_I_holo,0.518607002517,0.560486414654,0.581704682811,0.429417438089,0.414279347977,0.414279347977,0.309978091095,0.654750694579,0.753596469746,0.732213478942
MCL1_HUMAN_2PQK_A_holo_MCL1_HUMAN_5C6H_W_holo,0.273307260855,0.614522025659,0.630260732614,0.453516259245,0.621632924729,0.621632924729,0.45481626008,0.619538157636,0.73958326906,0.733930567209
MCL1_HUMAN_2NL9_A_holo_MCL1_HUMAN_3PK1_A_holo,0.441707946973,0.689257990773,0.693626894196,0.560245043303,0.656804329003,0.656804329003,0.627938421812,0.762125497208,0.826317088112,0.7360825171
MCL1_HUMAN_5C6H_W_holo_MCL1_HUMAN_5UUM_B_holo,0.235837305445,0.521873447905,0.537729776805,0.448571534322,0.531847068445,0.531847068445,0.421043531365,0.747905394158,0.734812626531,0.736402343379
MCL1_HUMAN_3KZ0_A_holo_MCL1_HUMAN_3PK1_C_holo,0.694360080341,0.730390637284,0.732982187421,0.65245658189,0.682003102811,0.682003102811,0.626503543504,0.772468203446,0.822401263845,0.737474726722
MCL1_HUMAN_3KJ1_A_holo_MCL1_HUMAN_5C6H_G_holo,0.197207731078,0.661613982787,0.669789591912,0.510991244392,0.627278136901,0.62726056549,0.591759157586,0.648479687389,0.79781432915,0.738638392393
MCL1_HUMAN_2NL9_A_holo_MCL1_HUMAN_3PK1_C_holo,0.497089406692,0.677751902022,0.681955324563,0.578276775038,0.666237694759,0.666237694759,0.63636455623,0.79950901262,0.842277639858,0.738973942937
MCL1_HUMAN_2NL9_A_holo_MCL1_HUMAN_5C6H_U_holo,0.378988261356,0.641227315781,0.652007947482,0.523029537853,0.633777175905,0.633777175905,0.597259974442,0.475706781699,0.604205286978,0.74054037852
MCL1_HUMAN_5C6H_K_holo_MCL1_HUMAN_5UUM_B_holo,0.179491161579,0.56299157974,0.5799583248,0.478669027585,0.575645889203,0.575647258881,0.452897214373,0.472571540477,0.607200079662,0.747267610587
MCL1_HUMAN_2NL9_A_holo_MCL1_HUMAN_5C6H_C_holo,0.396742081746,0.611752594816,0.623948183404,0.421872593333,0.643709385995,0.64374845984,0.608340162475,0.694958320422,0.808158292954,0.748681910655
MCL1_HUMAN_5C6H_O_holo_MCL1_HUMAN_5UUM_B_holo,0.215299423694,0.572500729865,0.587266453802,0.438673915069,0.531922699861,0.531921683121,0.433191166252,0.684098856076,0.74288119209,0.757034804179
MCL1_HUMAN_3IO9_A_holo_MCL1_HUMAN_5C6H_A_holo,0.572628090038,0.6132929352,0.622761235325,0.335778269794,0.583140156664,0.583140156664,0.388583773007,0.790860509615,0.733625477797,0.757655453718
MCL1_HUMAN_5C6H_I_holo_MCL1_HUMAN_5UUM_B_holo,0.305168409923,0.558824628598,0.567772827238,0.421420730533,0.430909749511,0.430909749511,0.296745707791,0.660046086055,0.743464018196,0.758397566726
MCL1_HUMAN_3IO9_A_holo_MCL1_HUMAN_5C6H_Q_holo,0.507144628943,0.635129892304,0.65395916771,0.574417002046,0.573878172065,0.573878172065,0.448675154435,0.610284388819,0.727829684009,0.759284071837
MCL1_HUMAN_3IO9_A_holo_MCL1_HUMAN_5C6H_W_holo,0.397075842838,0.614646656752,0.629186412153,0.486665044921,0.548764214338,0.548764214338,0.404098079483,0.665623840472,0.757060118778,0.759868261821
MCL1_HUMAN_3IO9_A_holo_MCL1_HUMAN_5C6H_U_holo,0.425175555189,0.617089727325,0.632198412665,0.540112007661,0.549595381658,0.549595381658,0.473084501702,0.518736147549,0.621326289688,0.761107925772
MCL1_HUMAN_5C6H_Q_holo_MCL1_HUMAN_5UUM_B_holo,0.229196217586,0.577843029028,0.59462530106,0.499206504359,0.539886131644,0.539886131644,0.428322053993,0.542511870165,0.703422839205,0.761532494487
