,Receptor,PDBID,Receptor_chain,Resolution,DOI,PMID,Title,Authors,AUC_FoldX,AUC_RosettaTalarisInterfacedGcross,AUC_RosettaTalarisInterfacedGseparated,AUC_RosettaTalarisPose,AUC_RosettabetaInterfacedGcross,AUC_RosettabetaInterfacedGseparated,AUC_RosettabetaPose,AUC_dTERMenC34,AUC_dTERMenC35,Cor_FoldX,Cor_RosettaTalarisInterfacedGcross,Cor_RosettaTalarisInterfacedGseparated,Cor_RosettaTalarisPose,Cor_RosettabetaInterfacedGcross,Cor_RosettabetaInterfacedGseparated,Cor_RosettabetaPose,Cor_dTERMenC34,Cor_dTERMenC35,Enrich_FoldX,Enrich_RosettaTalarisInterfacedGcross,Enrich_RosettaTalarisInterfacedGseparated,Enrich_RosettaTalarisPose,Enrich_RosettabetaInterfacedGcross,Enrich_RosettabetaInterfacedGseparated,Enrich_RosettabetaPose,Enrich_dTERMenC34,Enrich_dTERMenC35
MCL1_HUMAN_5C6H_A,MCL1,5C6H,A,2.05,,,STRUCTURE OF MCL-1 COMPLEXED WITH MULE AT 2.05 ANGSTROMSRESOLUTION,"T.SONG,Z.WANG,F.JI,G.CHAI,Y.LIU,X.LI,Z.LI,Y.FAN,Z.ZHANG",0.833539159253,0.82269724984,0.825791034362,0.764751439037,0.812918336513,0.812918336513,0.809128880022,0.859476713762,0.80970521542,0.40619877568,0.413815201284,0.422007153066,0.228470512919,0.423476189906,0.423476189906,0.314900202628,0.479820988796,0.403670802956,25.3841015364,29.8374526831,30.7281229125,34.0681362725,35.0211911666,35.0211911666,33.2366718715,38.966822534,29.3921175685
MCL1_HUMAN_5C6H_C,MCL1,5C6H,C,2.05,,,STRUCTURE OF MCL-1 COMPLEXED WITH MULE AT 2.05 ANGSTROMSRESOLUTION,"T.SONG,Z.WANG,F.JI,G.CHAI,Y.LIU,X.LI,Z.LI,Y.FAN,Z.ZHANG",0.843680446538,0.841744287459,0.851917553346,0.718409209838,0.858182824734,0.858153626222,0.755443186702,0.73993836851,0.819632536775,0.416052869882,0.438356458715,0.454623943133,0.325332822189,0.481910464896,0.481849747537,0.367295411297,0.317344976252,0.428158419383,27.6107771098,28.5014473391,29.3921175685,28.2787797818,38.4357541899,38.4357541899,31.054512958,31.3961255845,38.0761523046
MCL1_HUMAN_5C6H_E,MCL1,5C6H,E,2.05,,,STRUCTURE OF MCL-1 COMPLEXED WITH MULE AT 2.05 ANGSTROMSRESOLUTION,"T.SONG,Z.WANG,F.JI,G.CHAI,Y.LIU,X.LI,Z.LI,Y.FAN,Z.ZHANG",0.745113669399,0.787787662073,0.791497180069,0.667693470551,0.787918350054,0.787918350054,0.76635421592,0.624711901855,0.646420140706,0.256533642811,0.336009899034,0.343986614348,0.247077076912,0.35749437171,0.357494369213,0.361739857376,0.121752858765,0.169206234231,20.485415275,18.7040748163,18.9267423736,21.3760855043,22.3164472216,22.3164472216,30.7966971658,19.149409931,16.9227343576
MCL1_HUMAN_5C6H_G,MCL1,5C6H,G,2.05,,,STRUCTURE OF MCL-1 COMPLEXED WITH MULE AT 2.05 ANGSTROMSRESOLUTION,"T.SONG,Z.WANG,F.JI,G.CHAI,Y.LIU,X.LI,Z.LI,Y.FAN,Z.ZHANG",0.729099947671,0.847482411768,0.851584394442,0.768089423804,0.848530929649,0.848503952708,0.793436979521,0.732648409791,0.800647712076,0.224410407038,0.46427186911,0.473081574452,0.384656269599,0.462088162817,0.462009256261,0.399292402217,0.304870897717,0.406475683101,15.5867290136,30.5054553552,31.8414606992,34.0681362725,36.6644310306,36.4408674268,33.3109769729,31.1734580272,35.6268091739
MCL1_HUMAN_5C6H_I,MCL1,5C6H,I,2.05,,,STRUCTURE OF MCL-1 COMPLEXED WITH MULE AT 2.05 ANGSTROMSRESOLUTION,"T.SONG,Z.WANG,F.JI,G.CHAI,Y.LIU,X.LI,Z.LI,Y.FAN,Z.ZHANG",0.835661375661,0.848474329903,0.857326588755,0.730534914821,0.780686375516,0.780686375516,0.686273071752,0.741666375952,0.74426187569,0.380585041242,0.41723838565,0.434940248889,0.310278589496,0.354264148522,0.354264148522,0.244163894253,0.295220781412,0.32465900016,22.0440881764,26.2747717658,28.9467824538,27.3881095524,26.8156424581,26.8156424581,19.217877095,28.2787797818,24.4934313071
MCL1_HUMAN_5C6H_K,MCL1,5C6H,K,2.05,,,STRUCTURE OF MCL-1 COMPLEXED WITH MULE AT 2.05 ANGSTROMSRESOLUTION,"T.SONG,Z.WANG,F.JI,G.CHAI,Y.LIU,X.LI,Z.LI,Y.FAN,Z.ZHANG",0.76995871853,0.862929821501,0.868138845282,0.799179022036,0.858861202492,0.858861202492,0.78340741,0.783813012384,0.819324379324,0.270205399082,0.4591235313,0.472409855479,0.41673674376,0.453643087604,0.453643458237,0.405088647912,0.345083923652,0.399037556271,12.4693832109,29.8374526831,30.5054553552,33.4001336005,31.4802411253,31.4802411253,33.2663540969,27.3881095524,29.6147851258
MCL1_HUMAN_5C6H_M,MCL1,5C6H,M,2.05,,,STRUCTURE OF MCL-1 COMPLEXED WITH MULE AT 2.05 ANGSTROMSRESOLUTION,"T.SONG,Z.WANG,F.JI,G.CHAI,Y.LIU,X.LI,Z.LI,Y.FAN,Z.ZHANG",0.821127972557,0.825845688703,0.828738298738,0.733682772254,0.855573651849,0.855573651849,0.731265367397,0.765014245014,0.795660212803,0.359215764945,0.424830115846,0.431876438565,0.339063698437,0.486096258853,0.486096258853,0.33396334876,0.348233107119,0.392140048343,19.3720774883,28.2787797818,28.5014473391,24.7160988644,37.7991500783,37.7991500783,26.8396331917,33.4001336005,32.7321309285
MCL1_HUMAN_5C6H_O,MCL1,5C6H,O,2.05,,,STRUCTURE OF MCL-1 COMPLEXED WITH MULE AT 2.05 ANGSTROMSRESOLUTION,"T.SONG,Z.WANG,F.JI,G.CHAI,Y.LIU,X.LI,Z.LI,Y.FAN,Z.ZHANG",0.788735973022,0.810004070004,0.815821850108,0.739612186755,0.829480031778,0.829474198745,0.782981426457,0.78765277051,0.789355195069,0.319889626349,0.38873252206,0.399012427209,0.325192394665,0.451690213413,0.451661119407,0.400637890382,0.38643657759,0.398398999808,20.485415275,24.4934313071,26.0521042084,24.9387664217,34.1441642491,34.1441642491,32.3588484713,34.9588065019,35.4041416166
MCL1_HUMAN_5C6H_Q,MCL1,5C6H,Q,2.05,,,STRUCTURE OF MCL-1 COMPLEXED WITH MULE AT 2.05 ANGSTROMSRESOLUTION,"T.SONG,Z.WANG,F.JI,G.CHAI,Y.LIU,X.LI,Z.LI,Y.FAN,Z.ZHANG",0.790034885749,0.843791499506,0.85181871039,0.766339903483,0.831544336542,0.831544336542,0.746810676808,0.793801965231,0.815406709692,0.337120570302,0.434186279121,0.450224854822,0.380373650569,0.461603190398,0.461603190398,0.373953609067,0.358580097369,0.402022778364,24.4934313071,25.6067690937,27.1654419951,30.9507904698,33.2960893855,33.2960893855,31.7318435754,28.9467824538,28.2787797818
MCL1_HUMAN_5C6H_U,MCL1,5C6H,U,2.05,,,STRUCTURE OF MCL-1 COMPLEXED WITH MULE AT 2.05 ANGSTROMSRESOLUTION,"T.SONG,Z.WANG,F.JI,G.CHAI,Y.LIU,X.LI,Z.LI,Y.FAN,Z.ZHANG",0.748683644398,0.854004302576,0.86086458515,0.789458689459,0.840493964561,0.840493964561,0.774905592362,0.754713646142,0.794185708471,0.289032545805,0.440083147973,0.45494136461,0.406969009999,0.434325143761,0.434325143761,0.38379911597,0.260860075432,0.323484210523,24.2707637497,30.9507904698,32.5094633712,33.6228011579,32.5965617325,32.5965617325,31.2569770038,22.2667557337,18.481407259
MCL1_HUMAN_5C6H_W,MCL1,5C6H,W,2.05,,,STRUCTURE OF MCL-1 COMPLEXED WITH MULE AT 2.05 ANGSTROMSRESOLUTION,"T.SONG,Z.WANG,F.JI,G.CHAI,Y.LIU,X.LI,Z.LI,Y.FAN,Z.ZHANG",0.714209547067,0.830090702948,0.835879993023,0.75456421885,0.849133531844,0.849133531844,0.740658709867,0.747142275714,0.802819931391,0.228059130989,0.408748003511,0.421445159743,0.357945428027,0.460515716735,0.460515716735,0.352198533194,0.325897441433,0.410922481291,19.817412603,27.1654419951,28.5014473391,28.0561122244,30.1675977654,30.1675977654,29.4972067039,32.2867958138,37.4081496326
MCL1_HUMAN_5UUM_A,MCL1,5UUM,A,2.35,10.7554/ELIFE.25541,28594323,EPISTATIC MUTATIONS IN PUMA BH3 DRIVE AN ALTERNATE BINDINGMODE TO POTENTLY AND SELECTIVELY INHIBIT ANTI-APOPTOTICBFL-1.,"J.M.JENSON,J.A.RYAN,R.A.GRANT,A.LETAI,A.E.KEATING",0.656173033316,0.867843479272,0.870030815745,0.768337694052,0.859754311557,0.859754311557,0.798008248196,0.755120646549,0.835689284261,0.191279373363,0.461761795012,0.468829627525,0.371401574386,0.459406981631,0.459406981631,0.429379292402,0.329802963613,0.417755512267,23.3800935204,29.3921175685,30.0601202405,30.7281229125,33.2960893855,33.2960893855,35.3072625698,30.5054553552,31.6187931418
MCL1_HUMAN_5UUM_B,MCL1,5UUM,B,2.35,10.7554/ELIFE.25541,28594323,EPISTATIC MUTATIONS IN PUMA BH3 DRIVE AN ALTERNATE BINDINGMODE TO POTENTLY AND SELECTIVELY INHIBIT ANTI-APOPTOTICBFL-1.,"J.M.JENSON,J.A.RYAN,R.A.GRANT,A.LETAI,A.E.KEATING",0.655389848247,0.877527181813,0.879987208559,0.788588290017,0.861419956602,0.861419956602,0.779568497058,0.671309959881,0.733883365312,0.173766758406,0.470690219976,0.477628870997,0.390807853698,0.446223225858,0.446223225858,0.37391368927,0.238413706821,0.312866733818,18.2587397016,28.5014473391,28.9467824538,32.7321309285,28.1501340483,28.1501340483,30.3842716711,24.2707637497,26.9427744378
MCL1_HUMAN_MIN,MCL1,HUMAN,MIN,,,,,,0.931325077039,0.898849933136,0.899920925635,0.80393278679,0.919310425025,0.919281353567,0.835185185185,0.867552764696,0.890469213326,0.560823959893,0.515121946754,0.521836986339,0.406408343037,0.539663132717,0.539640423159,0.461362173185,0.489234144242,0.509251309632,32.7321309285,33.8454687152,34.7361389446,26.9427744378,38.0761523046,38.0761523046,35.1814740592,45.2015141394,42.306835894
